,onset,duration,sample_rate,amplitude,phase,frequency,decay,power,d,w,z
39770,52000,250,44100,0.1730626633984177,1.049749627624592,444.0161068114626,-0.1102148129621981,0.0298338825273643,(0.08614855362259494+0.1500970092016791j),(2789.8354784688636-0.6925000934376296j),(0.9979839823720598-0.06321839544021404j)
40080,52250,250,44100,0.1721507814065805,-2.1878087358312874,444.2116091386229,0.2219812979564246,0.0298705102659943,(-0.09960662032564423-0.14040802230000687j),(2791.063855818397+1.394749629788461j),(0.9980294566190474-0.06324918713095472j)
40289,52500,250,44100,0.172040484449277,0.839691812688512,444.1039419756661,0.0738764911232998,0.0296756368525516,(0.11487010395100228+0.1280733676758281j),(2790.387363082041+0.46417968357190076j),(0.9980093671658821-0.06323254307355644j)
40505,52750,250,44100,0.1720340276984329,-2.4101209263982897,444.27694272181634,0.1501909442385657,0.0297539627091502,(-0.12802637217319732-0.11491281353406654j),(2791.474358828383+0.9436775341111844j),(0.9980186596449172-0.0632578302145642j)
40706,53000,250,44100,0.1727467365264012,0.6105867344947636,444.4443321367506,0.3819423515823925,0.0302494705747507,(0.1415334319914476+0.09904404378479392j),(2792.526097540875+2.3998145716521084j),(0.998050104781073-0.06328372142354388j)
41011,53500,250,44100,0.1709500631130885,0.3294025749587349,445.3956729227591,-0.0100681177798462,0.0292134883244837,(0.16175906393591147+0.055298547114247455j),(2798.5035479896446-0.06325984970528328j),(0.9979857768557792-0.06341545766024287j)
41525,54000,250,44100,0.1717011114073116,0.0086215878215698,445.4256854949961,0.2370652042447578,0.029730615120981,(0.17169473002251556+0.0014803178717906918j),(2798.692122542555+1.4895246081541904j),(0.998020645897069-0.06342195819523898j)
41950,54500,250,44100,0.1637086852820251,-0.2730654990321094,444.6375170664755,1.3078820725756917,0.0280835088514315,(0.15764306637080922-0.044149714177758696j),(2793.739914252891+8.217665421931171j),(0.9981800378429593-0.06331954473892394j)
42358,55000,250,44100,0.1726783735769536,-0.56071791229601,444.3010899535827,0.2005350617909599,0.0300309647571773,(0.14623674682601837-0.09182937753750135j),(2791.6260803602263+1.2599989538193097j),(0.9980256006405477-0.06326171755850711j)
42459,55250,250,44100,0.1743444426815263,2.4656640833105032,444.6386729873866,-0.2778650313110133,0.0300983143141012,(-0.1360106943326729+0.10907371691235364j),(2793.7471771181763-1.7458774821123546j),(0.9979545333983091-0.06330540488113935j)
43013,55750,250,44100,0.1587523917916402,2.1902931113416595,443.6356538531103,0.9814364514808228,0.0261005845489896,(-0.09217569174528176+0.12925155221832058j),(2787.4450220308713+6.166547091874777j),(0.9981426406769168-0.06317412422191131j)
43214,56000,250,44100,0.1682117556917771,-1.0290648093568542,443.64567348695374,0.0570988888421957,0.02835258906274,(0.08673340564261209-0.14412671889189818j),(2787.50797724702+0.3587628994295645j),(0.9980111079783047-0.0631672297204708j)
43422,56250,250,44100,0.1710967440187611,2.025145177740148,443.81751984572935,0.0905612436447654,0.0293683496556602,(-0.07509048028111567+0.15373846488427298j),(2788.587719763571+0.5690130754687008j),(0.9980143191948724-0.0631919662347693j)
43750,56750,250,44100,0.1715685210860279,1.8620743363057144,443.2462176281456,-0.0805059082787666,0.0293518471005513,(-0.04927047073481597+0.16434165065867037j),(2784.99812206409-0.505833540038294j),(0.997995135139768-0.06310919270504423j)
44054,57000,250,44100,0.1709249337807646,-1.3550997297004974,443.3753518047112,0.1926465786504196,0.0294159176741403,(0.036582710685494346-0.1669641825867458j),(2785.8094960249414+1.210434152454733j),(0.9980328141769538-0.06313001113327217j)
44270,57250,250,44100,0.1704976199892016,1.7096684379591485,443.8720767382403,0.3257255843712251,0.0294079612988487,(-0.023601332964879516+0.16885619770758517j),(2788.9305108290014+2.0465942058937663j),(0.9980472672251111-0.06320184139557235j)
44369,57500,250,44100,0.0676045193859912,0.1659274187173354,446.1438618098247,-7.835526651518634,0.0035063157925179,(0.06667601190672211+0.01116604126920175j),(2803.2045574118506-49.232065930835944j),(0.9968669455939999-0.0634510579330743j)
44670,57750,250,44100,0.1703653536979182,1.501953943482045,443.8921302017012,0.4657126395025895,0.0295092263201251,(0.011719095195104222+0.16996180908787975j),(2789.056510455977+2.926158813890494j),(0.9980669926686649-0.06320595356648778j)
44870,58000,250,44100,0.1738244924240955,-1.7428402458803325,444.0873475159824,0.3996381189072793,0.0306474205420592,(-0.029758135989795136-0.1712583063939011j),(2790.2830970167756+2.5110003569071058j),(0.9980558385219422-0.06323311825116555j)
45080,58250,250,44100,0.1757047677397659,1.2867072979919332,443.9691241164123,0.4321987428740364,0.0313504108765543,(0.04924707885460336+0.16866206043676088j),(2789.5402774896315+2.7155847910076334j),(0.9980615335770796-0.0632166002770342j)
45497,58750,250,44100,0.1798285590891089,1.0770732772005205,444.1762150232492,0.1075227022865187,0.0324619809791649,(0.08522211867013611+0.158352458627703j),(2790.84146803272+0.6755850631948995j),(0.9980135002355643-0.06324312290917936j)
45697,59000,250,44100,0.1806484754101435,-2.1761790337903806,444.2905216427194,0.2273390236882886,0.0328984938050092,(-0.10280285846208628-0.14854441746505823j),(2791.5596777046885+1.428413213386807j),(0.9980295072794524-0.06326045638819508j)
45904,59250,250,44100,0.1810413836476049,0.8452843662932075,444.4423797479235,0.3495519570766258,0.0331858214899846,(0.12012431779466089+0.1354478898595567j),(2792.513830320083+2.1962997207997246j),(0.998045516544351-0.06328315175479073j)
46107,59500,250,44100,0.1835596368930691,-2.4191723732939154,444.62107701034125,0.1068834550198235,0.0338222276473396,(-0.13770784071220749-0.12137005768597413j),(2793.6366183337395+0.6715685541611458j),(0.998009398853407-0.0633063732008109j)
46311,59750,250,44100,0.182145462512827,0.6058139522845905,444.3968834397332,0.0864693080354612,0.0332789529715869,(0.1497306520067363+0.10371933939072944j),(2792.2279685849307+0.5433026857703961j),(0.9980085177522383-0.06327431054640723j)
46524,60000,250,44100,0.1794448130144366,-2.664180234666775,444.0035525754178,0.4438171934508703,0.0327128141288356,(-0.15938052196994304-0.08245174427733254j),(2789.756597877404+2.7885856689641884j),(0.9980628756141967-0.06322160064558198j)
46727,60250,250,44100,0.1832548482045212,0.3634693025137915,444.4520080627741,0.301187720532956,0.0339437444523996,(0.17128263451216266+0.06515058330540882j),(2792.5743268064853+1.8924182603555808j),(0.9980385524874896-0.06328408480055092j)
47028,60750,250,44100,0.1849115065496886,0.124474830548262,444.1280434370191,-0.2457827837943725,0.0338958544614338,(0.18348084728900646+0.0229574374132618j),(2790.5387970298952-1.5442987758944982j),(0.9979636980037905-0.06323309017764611j)
47242,61000,250,44100,0.1837080322058712,-3.1325116438036664,444.4015626096387,-0.4582718724251373,0.0332058704958316,(-0.1837004575404853-0.0016682315096517818j),(2792.257368676531-2.8794070955153006j),(0.9979310206752107-0.06327006515108886j)
47531,61250,250,44100,0.1829113024696311,-0.1105492335897895,444.3698983511073,0.1151816429216698,0.0335936299864346,(0.18179474861258832-0.020179542810051555j),(2792.0584162725636+0.7237076064622415j),(0.9980128436941889-0.06327073230730353j)
47941,61750,250,44100,0.1844179319402956,-0.35975669115486,444.6169102852504,0.022887252061437,0.0340376033207897,(0.17261195834917492-0.06492368948233147j),(2793.61043802787+0.1438048458741371j),(0.9979974928979211-0.0633050231217749j)
48060,62000,250,44100,0.185241849043227,2.6440847535090297,444.40698841747815,-0.5365563125643525,0.0336695876996729,(-0.16278583399331187+0.08840426962571224j),(2792.291460032627-3.371282739578797j),(0.9979198412607544-0.06327013090190536j)
48248,62250,250,44100,0.181457099837626,-0.6228640553103821,444.5322969015109,-0.14750310095278,0.0327549780462279,(0.1473814532523011-0.10585549734766708j),(2793.078796458367-0.9267893166699346j),(0.9979740283683436-0.0632914553793374j)
48476,62500,250,44100,0.1802417178764817,2.392881792917526,444.3770954915255,-0.1037093065499646,0.0323678422740172,(-0.13203913237198756+0.12268962623432347j),(2792.103637239493-0.6516247911325213j),(0.997981654599142-0.06326978248339865j)
48778,62750,250,44100,0.1798099391065687,-0.8662799869736192,444.2139600059604,0.3057890549816895,0.0326849135819311,(0.11645667480022914-0.1370016682233528j),(2791.078626753511+1.9213292973572822j),(0.9980413525576841-0.06325027665338093j)
48877,63000,250,44100,0.181831145744739,2.1611982338812314,443.967781191223,-0.1345316716922153,0.0329052693732478,(-0.10122447857352888+0.15105022509205907j),(2789.531839641814-0.8452874229268351j),(0.9979809600456727-0.06321130508522244j)
49183,63250,250,44100,0.1815487425002643,-1.0843481587686183,444.0167219092285,0.2791447373772366,0.0332885207454954,(0.08487204518640415-0.16048888388079793j),(2789.839343242109+1.7539181124651573j),(0.9980393408656278-0.06322199000073961j)
49272,63500,250,44100,0.1817888262964593,1.9512999577070496,443.7010424697357,-0.1976329498874223,0.0328165543391454,(-0.06751421162956811+0.1687868732878305j),(2787.855870826109-1.2417644469472116j),(0.9979743893585797-0.06317280999087638j)
49592,63750,250,44100,0.1809315317388683,-1.2882106900222663,444.1459872479452,0.0103597067681509,0.0327482535440098,(0.050450887207198064-0.17375536583766182j),(2790.651541319061+0.06509195735233475j),(0.9979999568078965-0.06323794930261582j)
49677,64000,250,44100,0.1792966980168227,1.741067655850859,443.9009073704715,-0.2774043670823658,0.0318330032198247,(-0.030381782559003027+0.17670385736670602j),(2789.111659033833-1.7429830433993734j),(0.997961247655817-0.06320050989766086j)
49890,64250,250,44100,0.1797897969972303,-1.5148540511323476,443.8417222148992,-0.2293055376164179,0.0320628369475156,(0.010052605134585146-0.1795085408394637j),(2788.739787733938-1.4407691848063928j),(0.9979686195334795-0.0631925276833001j)
50220,64500,250,44100,0.1778981732478516,1.5111972321677778,443.9256005307485,0.2492448176720974,0.0319292602976268,(0.010596294362567135+0.17758231497168986j),(2789.2668107356735+1.5660513762879773j),(0.9980359099084135-0.06320876358237909j)
50425,64750,250,44100,0.1789709835060095,-1.7339945199251792,444.2223532761823,0.1594251129833242,0.0322124594519034,(-0.02907826221579849-0.1765929432441104j),(2791.131363225648+1.0016975274922681j),(0.9980204646546463-0.06325015115957232j)
50520,65000,250,44100,0.1813180122464358,1.2916026371555518,444.7705785632778,-0.0318222338737726,0.0328391342211051,(0.04996773564557569+0.17429700789013133j),(2794.575964294551-0.1999449923173208j),(0.9979883275266233-0.06332637966614413j)
50834,65250,250,44100,0.1810687395250566,-1.9865925779823608,444.8397005373004,0.3591498678455996,0.0332072040736193,(-0.07313700731958671-0.16564077575744307j),(2795.010270466133+2.2566051727229617j),(0.9980432973672195-0.06333973624801012j)
51130,65750,250,44100,0.1852638724409367,-2.270318873794611,445.0299264712813,-0.1999147293407063,0.0340804256572446,(-0.11928259587515361-0.1417545934109243j),(2796.2054952595663-1.2561012900823096j),(0.997962086281591-0.06336173862929391j)
51346,66000,250,44100,0.1833192759650372,0.7333392107680966,445.13239310901446,-0.018195567985432,0.0335842731470487,(0.1361958523582471+0.12270552856638543j),(2796.849312132247-0.11432612542185394j),(0.9979869992968593-0.06337794876450431j)
51535,66250,250,44100,0.1833979294382015,-2.56314843951238,445.4268350436116,-0.3221262509375192,0.0332533426702704,(-0.15356169885534887-0.10026766760466066j),(2798.699345369526-2.023978926947465j),(0.9979411250935435-0.06341706893352152j)
51950,66750,250,44100,0.1805720308709611,-2.892578617878672,445.37552544030245,-0.2054896654397796,0.0323697103632231,(-0.17500244587715988-0.04450171086458441j),(2798.3769576238965-1.2911296466684723j),(0.9979581724985696-0.06341082734913939j)
52155,67000,250,44100,0.1794757060325063,0.0922475450678527,445.4515823440887,-0.2242031155804633,0.0319566764095076,(0.17871261330501245+0.016532722146086885j),(2798.8548372442756-1.4087097216390536j),(0.9979548245374461-0.06342147239669073j)
52494,67250,250,44100,0.1782771105411659,3.075269233781349,445.5329507367037,0.2311198221624425,0.0320447581124955,(-0.17788515192988874+0.011815281028714594j),(2799.366089933223+1.452168670809018j),(0.9980188311257261-0.06343715690926244j)
52890,67750,250,44100,0.1773029395072936,2.7452652093102525,446.03438097158346,0.0668424610789271,0.0315109966845533,(-0.1635592914909294+0.06844479910783724j),(2802.516669017595+0.41998356934683834j),(0.9979909377123355-0.06350697047836162j)
53081,68000,250,44100,0.176067565665425,-0.539155746604115,444.94630100261867,0.0192513879919366,0.0310209693178757,(0.15109104982349503-0.0903951455697865j),(2795.680060943559+0.12096003817374992j),(0.9979940038961028-0.06335182648107951j)
53199,68250,250,44100,0.1754158088245544,2.4578137422656137,444.14151920260434,-0.0857447288129613,0.0306772938134801,(-0.13598075966126597+0.11081488612780166j),(2790.6234677622238-0.5387500202456967j),(0.9979863319811202-0.0632364481123123j)
53396,68500,250,44100,0.1749818962212486,-0.7950842606688752,444.03638780988126,-0.1002008784147794,0.0305100795330821,(0.12252663055133575-0.1249235318541719j),(2789.962907740143-0.6295806870222304j),(0.9979852235633361-0.06322136936783715j)
53704,68750,250,44100,0.1744211136601223,2.247207258545612,443.93019646208944,0.3930393982767547,0.0308509079318909,(-0.10918730643524402+0.13601785545969117j),(2789.2956878239474+2.469539372395211j),(0.9980563157444519-0.06321071210630372j)
54120,69250,250,44100,0.1719527228734144,2.070184770144176,442.84080924804726,0.052690848629923,0.0296230785530275,(-0.08234622581116845+0.1509530986705384j),(2782.4508660868482+0.3310663659343561j),(0.9980177182431494-0.06305274405697973j)
54217,69500,250,44100,0.1724919536915164,-1.1410388363523487,442.8405217896461,-0.1569297939579421,0.0295884413623353,(0.07186883413546336-0.1568067114900555j),(2782.449059932446-0.9860189756552618j),(0.997987914592378-0.063050820085889j)
54527,69750,250,44100,0.1723634695985486,1.9404790832201468,443.0588938610274,0.1800519566011978,0.0298997485914416,(-0.06227830659711317+0.16071894157020125j),(2783.8211321228473+1.131299808245583j),(0.9980338686411616-0.06308489894650232j)
54737,70000,250,44100,0.1734429239939839,-1.26759787843509,442.8562741233304,0.5328912862875979,0.0306584105638314,(0.05178559689545978-0.16553156749624476j),(2782.548034764005+3.3482547003262653j),(0.9980858629857894-0.06305925723615445j)
54939,70250,250,44100,0.1761953843309497,1.8030939244459625,443.0270069329817,0.4109383911777934,0.0315018449605689,(-0.040562646577796194+0.17146278069055065j),(2783.6207806450593+2.5820020616043293j),(0.9980669868477546-0.06308243987038668j)
55151,70500,250,44100,0.1709360809810372,-1.407172876560407,443.4574442879033,1.0693380875083964,0.0303562443161971,(0.027844516990008776-0.16865297701122517j),(2786.325298309164+6.7188493598402745j),(0.9981567450796079-0.06314957167186429j)
55343,70750,250,44100,0.1790882587393519,1.6478432577277828,444.2054109539364,0.1566100779165101,0.0322514622269386,(-0.013784553205517275+0.17855696713154973j),(2791.0249114754433+0.9840101405212668j),(0.9980202170489261-0.06324771669879242j)
55538,71000,250,44100,0.1800197644653529,-1.606735091842315,443.8454084890959,0.3593411048383416,0.0328237874546891,(-0.006468295406346667-0.17990352067899443j),(2788.762949277809+2.257806750185947j),(0.99805228741874-0.06319835191449207j)
55744,71250,250,44100,0.1775332461992201,1.3897550974581987,443.42195167234894,0.7060258997198914,0.0323208724536251,(0.03196555035896768+0.1746317757347763j),(2786.1022916285992+4.436091559608269j),(0.9981053979222488-0.0631412556722622j)
55940,71500,250,44100,0.185069723126958,-1.8287122301034395,443.7964506104997,0.5527280425700042,0.0349313057886796,(-0.04720498379895309-0.17894829399250914j),(2788.4553378543424+3.4728927159419833j),(0.9980802279183898-0.06319313131758846j)
56144,71750,250,44100,0.1884942120940956,1.2115462147512293,443.4731819412966,0.4915144501716538,0.0361568931741785,(0.06626934679971833+0.17646087857571316j),(2786.4241809017344+3.088276371584988j),(0.9980744327045259-0.06314661095763505j)
56340,72000,250,44100,0.1925555266951881,-2.015990152042446,443.7663495317275,0.6112217020711519,0.0378933956577295,(-0.08292072965020508-0.17378660320962286j),(2788.266207198471+3.84041921788276j),(0.9980888168960894-0.06318937748721087j)
56541,72250,250,44100,0.1957325861340735,1.0222081999582358,443.4440150791778,0.5931879825479429,0.0391289300225571,(0.10207122636920847+0.16701110748156342j),(2786.240920102213+3.727110016340736j),(0.9980891533447023-0.06314337807508687j)
56924,72750,250,44100,0.2025378337761669,0.8462830151294963,443.1852374337717,0.3675346543925585,0.0415611371586793,(0.13423621846886+0.15166480066885238j),(2784.614972202771+2.3092883403586506j),(0.9980593924589436-0.06310455006393426j)
57204,73250,250,44100,0.2080149158697184,0.6966057325055341,442.9695225570409,-0.0383033632137014,0.0432114600283981,(0.15955252110157708+0.13346609395054926j),(2783.2595956587556-0.24066712895989203j),(0.9980036230998943-0.06307022855535792j)
57695,73750,250,44100,0.2057153700398812,0.5527539839709701,443.09106059793226,0.0021398110655757,0.0423220261809099,(0.17508061126305235+0.1080073748889455j),(2784.023241691548+0.013444829447365652j),(0.9980082814939962-0.06308787373511776j)
58062,74250,250,44100,0.2060614847713021,0.4114535654400679,442.8480042758736,0.1998203802066095,0.0427637712156372,(0.18886368585777435+0.08241264266099904j),(2782.4960737799715+1.2555084769892075j),(0.9980385746768108-0.06305508891516189j)
58253,74500,250,44100,0.2070717871119214,-2.794911485033547,442.4337020784231,0.1851772045268002,0.043161654347779,(-0.19475216655148136-0.0703585008455195j),(2779.8929363002185+1.1635026907073802j),(0.9980402127452112-0.06299604509498856j)
58334,74750,250,44100,0.2091465475056906,0.2990542393969295,442.7561348415701,-0.2636334935358748,0.0433357100492289,(0.19986369369372922+0.061618035319614683j),(2781.918841100177-1.6564580930650328j),(0.9979735005785981-0.06303786281699966j)
58543,75000,250,44100,0.2078728551619259,-2.9053103877213298,442.6606353542365,-0.1735338393702398,0.0429461908457515,(-0.20209710274568987-0.048660918353120905j),(2781.3188001245194-1.0903452698295533j),(0.9979871693072713-0.0630250930626704j)
59005,75500,250,44100,0.2080242326931419,-3.027333263503183,442.68056161896806,0.0956406744789132,0.0434212435012806,(-0.20666780951921784-0.0237170380970883j),(2781.4440005383076+0.6009280806546531j),(0.9980252647771554-0.06303034358175472j)
59108,75750,250,44100,0.2106955728885703,0.0550108106282223,442.69324101857177,-0.0546653020059824,0.0443066437779608,(0.210376850934175+0.011584689286415019j),(2781.5236675556016-0.3434722223765238j),(0.998003778458014-0.06303079670535115j)
59372,76000,250,44100,0.2104910155318218,3.1359844042492617,442.7913834116748,0.0142808975015921,0.0443289224742603,(-0.21048770531030483+0.0011804799108550848j),(2782.140314397958+0.08972952535534115j),(0.9980127006049138-0.06304537101005978j)
59477,76250,250,44100,0.2137096815208829,-0.0741659431828802,443.1156175532646,-0.3707180631919415,0.0450764048986663,(0.21312218653057213-0.015835453393737202j),(2784.177537592481-2.3292902877536807j),(0.9979550447389148-0.06308801401035968j)
59647,76500,250,44100,0.2115192881170547,2.996989010674884,443.12101178907136,-0.0755490137415277,0.0446207097925242,(-0.2093116821932356+0.030479976098802666j),(2784.2114305756454-0.47468845311267605j),(0.997996965596758-0.0630914342076837j)
60484,77500,250,44100,0.2199287478305111,2.6907003623810097,443.0131566073647,0.1683756797307348,0.0486587347079545,(-0.19794876703479056+0.09583809134004476j),(2783.5337564826427+1.0579355969705289j),(0.9980326193938117-0.06307829036659564j)
60555,77750,250,44100,0.2223268665353578,-0.5259770433482391,442.644846047045,-0.1759035979378911,0.0491220571597826,(0.19227579368427958-0.1116210318287336j),(2781.219592981563-1.1052349020433827j),(0.9979869741319095-0.06302282671687276j)
60725,78000,250,44100,0.2207966744541463,2.557720773680247,442.40499409193626,-0.0172837771708598,0.0487212910455381,(-0.18421828352512587+0.1217160444028092j),(2779.7125587013256-0.10859717477251273j),(0.9980116815404558-0.06299014588790836j)
60941,78250,250,44100,0.2207537622046602,-0.6396206147968434,442.29217247018494,-0.2004723989591235,0.0483872779321064,(0.1771156590001222-0.13176595487630377j),(2779.0036795452056-1.259605231635009j),(0.9979866461902172-0.06297245988355375j)
61510,79000,250,44100,0.2179616339054578,2.369993809789368,441.966874501971,-0.206212099626405,0.0471614180164788,(-0.15623418884139756+0.15198076224248697j),(2776.9597721308683-1.295668834535281j),(0.9979887475853139-0.0629261545630941j)
61695,79250,250,44100,0.2167513601676615,-0.8136082582595447,441.4933603033157,-0.4147111812997573,0.0462966855523895,(0.1488822902288155-0.15752846025640607j),(2773.984594675136-2.6057072010657247j),(0.9979633445610635-0.06285695850445042j)
61900,79500,250,44100,0.2144760412656338,2.3094917524504583,442.1518694487819,-0.0927945442001567,0.0458488717040543,(-0.14441185549456267+0.15857234396197661j),(2778.122129662573-0.5830453167048517j),(0.9980032155408437-0.0629534761172528j)
62080,79750,250,44100,0.2142179724670851,-0.8737112573589151,442.60528423902616,-0.1886695524704685,0.0455835558291688,(0.1375248303697402-0.16424451515859834j),(2780.9710188106937-1.185445759994596j),(0.9979855141727403-0.06301708684186184j)
62545,80250,250,44100,0.2141388179078568,-0.986417146641707,442.5044456793372,0.0020984111756773,0.0458588471785355,(0.11813646515939384-0.17860349642327167j),(2780.337431454059+0.013184706267437658j),(0.9980135449090473-0.06300446114457547j)
62658,80500,250,44100,0.2145877098555161,2.101692660198292,442.7746070598503,-0.0276107250077963,0.0460028093632663,(-0.10864715249659335+0.1850504835860127j),(2782.034905470666-0.17348330168956175j),(0.9980068946280231-0.06304260926110139j)
62824,80750,250,44100,0.2143687210595709,-1.1039345268785568,442.765884487828,-0.1139562968856841,0.0457686680630176,(0.0964843902449147-0.1914280831220517j),(2781.9800999342947-0.7160085302527256j),(0.9979946954085074-0.06304059344187123j)
63004,81000,250,44100,0.2137542482637984,1.9724986543604413,443.3220366186427,-0.4453173032609695,0.0449765985987564,(-0.08357485969071016+0.19673871372584423j),(2785.4745068311863-2.7980111368821596j),(0.9979425821260683-0.06311669272972979j)
63175,81250,250,44100,0.2106873819902983,-1.2486857922582637,443.2683722078037,-0.1175952982363849,0.0442045021535768,(0.06669714706295192-0.19985160370532146j),(2785.137323393484-0.7388730500722552j),(0.9979896621978368-0.0631120093627557j)
63360,81500,250,44100,0.2096824562273508,1.816007980905088,443.485341641815,-0.4245594128533956,0.043311123837176,(-0.05090285965921834+0.20341000793483302j),(2786.5005825533713-2.6675854648652475j),(0.9979440647318378-0.06314009860228671j)
63505,81750,250,44100,0.2074076121718211,-1.412157649841642,443.5032079878755,-0.3823182519865272,0.0424397029550787,(0.032765035875269084-0.20480324707120467j),(2786.6128401164315-2.4021764235483305j),(0.997949909993418-0.06314301890699056j)
64447,83250,250,44100,0.1855610500363469,-2.009608652148404,443.2770697785009,-0.2998750338090484,0.034069177826492,(-0.07883832395241251-0.1679804213798921j),(2785.191971841897-1.8841704064189948j),(0.9979636660754454-0.06311160700650115j)
64723,83750,250,44100,0.1810090185148442,-2.146192844574974,442.0121722264748,-0.3854107783774411,0.0323203421779594,(-0.09849922555169939-0.15186233025152304j),(2777.244386127919-2.4216073399297855j),(0.9979628616502092-0.06293098867150218j)
64837,84000,250,44100,0.1787087145337827,0.9547939778957668,441.233720730386,-0.3965625687820261,0.0314916899738818,(0.10325377142493258+0.14586110974774877j),(2772.353231125342-2.4916761055486205j),(0.9979682495883662-0.06282020386786956j)
65020,84250,250,44100,0.0004077319032811,0.7522078918120509,442.0115310791369,-104.552130933171,2.2641510493437185e-08,(0.0002977185382094011+0.0002785838777814327j),(2777.240357680386-656.9204129136162j),(0.983261223405957-0.06200382128102742j)
65161,84500,250,44100,0.1728385292843573,0.9374385235539642,441.0760618073414,-0.728350421841873,0.0291144082105863,(0.1022952836223298+0.13931558474846503j),(2771.362630896522-4.57636066899491j),(0.997922485775029-0.0627948184085046j)
65287,84750,250,44100,0.168246935903368,-2.2034183932583904,440.77528379935336,-0.6453049189912581,0.027668791891531,(-0.09947792426751652-0.13568778141121723j),(2769.4727869360095-4.054570385656586j),(0.9979369833428263-0.06275279626067319j)
65397,85000,250,44100,0.164094189352494,0.9409484270752796,440.015149246044,-0.8991406402694521,0.0260859925264933,(0.09665506297310031+0.13260732174702186j),(2764.6967206791765-5.649467260029067j),(0.997907683224794-0.06264245296289897j)
65539,85250,250,44100,0.158771464096996,-2.165931522326608,440.1498409049126,-0.7322221067873926,0.0245647647340542,(-0.0890105711445513-0.13147431702056664j),(2765.5430133311793-4.6006871829586276j),(0.9979302132685572-0.06266309333599096j)
65637,85500,250,44100,0.1545261931445632,1.0042381413770178,440.4506787354813,-0.5985237814558748,0.023378438802864,(0.08293902770894143+0.1303819851453655j),(2767.433233168052-3.7606358296411186j),(0.9979465359648378-0.06270706117263036j)
65770,85750,250,44100,0.1514994188284417,-2.115481641063766,440.6064875241683,-0.533012579928922,0.0225234943172503,(-0.07849926759181089-0.1295759965923661j),(2768.41220865986-3.349016810751288j),(0.9979544583140015-0.0627298000655473j)
65876,86000,250,44100,0.1485698168818152,1.0360930293453656,440.66918755132383,-0.8416908433345144,0.0214268384724013,(0.0757090649942698+0.12783242141956608j),(2768.8061645492435-5.288499540027016j),(0.997910009644631-0.06273595589201474j)
65979,86250,250,44100,0.1444538949730056,-2.093468347303823,440.66862110075033,-1.079015822254912,0.0200881880282876,(-0.07211097873613938-0.12516762568087725j),(2768.8026054353227-6.779656360606364j),(0.9978762728672351-0.06273375409785885j)
66086,86500,250,44100,0.139470800648951,1.066127159979658,440.90969982406045,-1.5489369051926334,0.0184213748211085,(0.06743662544640074+0.1220836016099677j),(2770.3173477274986-9.732257604454574j),(0.9978073096663209-0.0627638266829846j)
66198,86750,250,44100,0.1330988114794976,-2.0344484849774487,441.60738770624175,-2.737373287663249,0.0161012973051907,(-0.0595241396052326-0.11904692529213692j),(2774.701049977817-17.199423621311606j),(0.9976321289229979-0.06285236880674444j)
66285,87000,250,44100,0.1217870946316847,1.079337957966649,441.478485654267,-3.083172898974798,0.0133220768571733,(0.05747281015452657+0.1073730530057178j),(2773.891134498784-19.372146658332742j),(0.9975841327838952-0.06283095121515501j)
66588,87750,250,44100,0.0838139056413583,-2.1060572641759285,441.3888761202479,-3.722991433551797,0.0061736672045866,(-0.04275058154644662-0.07209132094988362j),(2773.3281011912522-23.392245074048116j),(0.9974940004823516-0.06281248869325896j)
66667,88000,250,44100,0.0719546128707885,1.02417770846034,440.59460560430017,-3.320587473166848,0.0046128386746381,(0.03740211825677273+0.0614698939586806j),(2768.3375523555233-20.863866422606527j),(0.9975582934509373-0.06270320235867229j)
66846,88500,250,44100,0.0554696018578604,0.9873649889305584,440.544446615533,-4.662279724318125,0.0026198202944831,(0.030557698384612326+0.04629366911041526j),(2768.0223941342783-29.293967461796935j),(0.997368067669719-0.06268408960385581j)
66929,88750,250,44100,0.0470806845982889,-2.131719477804883,440.68636151111775,-4.876992098828391,0.0018738142803073,(-0.02504542308012757-0.03986624693874474j),(2768.9140717210867-30.64304509858948j),(0.9973362897183871-0.06270233764401993j)
66995,89000,250,44100,0.0390801037272086,1.0140657766584518,439.17060940692863,-4.109126891081869,0.0013248007025175,(0.02065044679940481+0.03317851042940807j),(2759.390320370719-25.81840570738213j),(0.9974589258234564-0.06249378994028407j)
67084,89250,250,44100,0.0338409277067653,-2.066084891861497,438.7281666942926,-4.031087043988405,0.0009960193563772,(-0.016084104266516547-0.029774317422878796j),(2756.6103708194155-25.32806688674994j),(0.9974739539338539-0.06243160675441236j)
67306,90000,250,44100,0.0222305130748001,1.1943649659764757,441.00867852567774,-3.4779956284688374,0.0004379483638055,(0.008172026541484936+0.020673985918881848j),(2770.939249251224-21.85289103123023j),(0.9975322207466107-0.06276064605441613j)
67394,90250,250,44100,0.0198673036813136,-1.9366011310554057,441.09419420369136,-3.61831696647504,0.0003481217642249,(-0.007106553710253016-0.018552807063321387j),(2771.4765601028525-22.73455600047458j),(0.9975115131504573-0.0627715449355079j)
67478,90500,250,44100,0.0174788203005584,1.1986158127836009,441.44328453173154,-3.118976858036549,0.000274070545928,(0.006356129716325998+0.01628216122412657j),(2773.669959322873-19.597109567848396j),(0.9975793590234852-0.06282562753368306j)
